Usage: jastr [options] [command]

Deterministic Markdown template rendering

Options:
  -V, --version                               output the version number
  -h, --help                                  display help for command

Commands:
  run <template-ref> [inputs...]              Render a Jastr template to Markdown
  generate [options] <target> <template-ref>  Generate an artifact target from a Jastr template
  validate <template-ref>                     Validate a Jastr template without rendering or writing output
  add [options] <repo-source> <name>          Install a template (or group) from a git source or local path into .jastr/
  list [options]                              List installed templates and groups across the .jastr/ roots
  remove [options] <id...>                    Remove installed templates or groups from a .jastr/ root
  update [options] [id...]                    Refresh installed templates or groups from where they came
  help [command]                              display help for command
